ced_id,job_science,job_infotech,job_engineering,job_architect_constr,job_agriculture,job_health,job_education,job_commerce,job_society_culture,job_creative_arts,job_food_hospitality,job_mixedfield,job_pos_manager,job_pos_professional,job_pos_technician,job_pos_community_service,job_pos_admin,job_pos_sales,job_pos_mach_operators,job_pos_labourer,jobs_pos_total
CED101,1809,3945,6909,2559,495,5461,4171,16085,6427,2284,2149,67,7974,18164,6052,5131,8190,3294,1990,2586,54347
CED102,2316,5364,7304,2783,505,6234,3799,19655,8135,3952,2658,99,9164,22793,6727,6141,8699,4302,2349,3787,65248
CED103,3680,7397,10261,2848,674,7552,4327,24644,8702,3635,2271,64,12915,33880,6760,5155,10324,4280,1550,2239,78337
CED104,2803,4647,8076,3223,1019,6000,4567,16554,6937,2604,1575,42,12013,23797,5812,3998,7911,2680,1022,1595,59631
CED105,1361,3538,5314,1751,247,4113,2935,10865,4654,1112,1674,83,4059,11183,4833,5028,5454,2537,2419,3069,39642
CED106,3124,5354,6825,2087,641,7444,3742,22477,9230,3262,1350,53,14878,30760,3588,3776,7927,3302,729,1329,67439
CED107,1098,787,9425,3491,2505,6650,5161,9386,6425,1449,3151,83,7550,12765,8900,6934,5932,2347,3245,3348,51790
CED108,1898,5434,9106,1969,591,6007,3247,14991,6089,1458,2439,72,5524,15249,6813,6816,8477,2974,5290,3648,56022
CED109,1562,1799,7595,4471,612,5609,4643,15590,6562,2569,2238,40,10872,17773,7079,4751,7665,3191,1283,1602,55103
CED110,890,829,5793,3437,1489,7064,4949,8847,6651,1331,3336,61,5850,12965,6903,7520,5518,2712,1467,3203,46839
CED111,1986,1880,9237,3665,1011,7206,5620,11263,7818,2798,2282,34,7734,19800,7905,6679,6478,2517,2179,2444,56497
CED112,850,1146,6476,4188,1095,6119,4529,9836,6457,1616,2938,45,6030,11640,8092,7133,5961,2676,2058,2820,47137
CED113,1717,2027,8049,4235,2371,5448,4661,10657,7970,1960,3081,51,10475,14053,8265,6261,6916,2408,2036,3198,54662
CED114,908,844,8307,3372,3435,6060,5227,9193,5593,964,3191,74,8325,11229,8271,6407,5576,2350,2554,4138,49689
CED115,1182,2013,4996,1606,211,3625,2512,8851,4225,1093,1575,77,3330,9408,4295,4106,5104,2088,2463,2185,33760
CED116,1016,649,7050,4450,1447,5798,4549,8053,6235,1431,2960,37,6463,11857,8127,6573,4940,2527,1539,2949,45669
CED117,3023,3169,5247,3379,803,6527,4170,17286,13830,9332,1853,47,14410,33301,5032,4350,7503,3137,979,1604,71213
CED118,2891,8507,11568,2733,791,6830,4790,20145,7236,2098,2707,61,10396,25196,7826,6864,10652,3645,4170,3042,73093
CED119,1829,2349,8874,3958,814,5483,5559,14667,7110,2470,2134,38,9806,18641,8012,5528,8337,2705,1466,1789,57010
CED120,1088,1071,10149,5130,1882,5691,5835,10899,7341,1557,2978,56,8758,12557,10366,7048,7123,2871,3117,3126,55893
CED121,923,835,12186,3306,1331,5919,4175,9778,5979,1187,3427,50,5860,10728,10818,7089,5930,2574,4371,3105,51283
CED122,3087,3429,8369,4344,778,7935,4389,21251,10414,5087,2746,79,12940,29145,7669,5887,8737,4087,1959,2869,74553
CED123,1314,2476,9551,3992,994,5923,4819,13286,7441,1904,3066,58,7178,13887,9107,7260,8597,3021,4033,3105,57189
CED124,656,537,6822,3380,1598,5739,4107,6990,5150,903,2698,35,5482,9597,7141,6271,4473,2248,1893,2799,40566
CED125,1528,3391,9522,3435,747,6463,5108,14687,7767,1751,2951,65,7235,15729,8698,7644,8645,3555,4015,3314,60005
CED126,2074,2198,6783,4654,1172,5587,4726,16603,7406,3882,2242,26,13041,19710,7372,4940,6915,3309,1300,1887,59338
CED127,1467,1217,7517,4025,1675,5367,5844,9147,7271,2763,2284,42,7599,15175,8311,5771,6150,2274,2005,2358,50383
CED128,1263,2160,6218,2414,367,3599,2944,10289,4829,1175,1686,37,4646,10078,5663,4312,6338,2181,2512,2178,38749
CED129,2921,6621,10263,3343,746,7484,5469,22630,7784,2679,2204,48,14690,29022,6697,5198,10394,3921,1554,1837,74401
CED130,1069,604,6787,2837,3221,6001,4836,8003,5783,993,2592,61,7221,11093,6749,5922,4938,2257,2264,3861,44940
CED131,2044,1610,9164,3761,1065,10089,5630,12237,8416,3152,2932,44,7993,23937,8046,7207,6958,2762,2032,2413,62114
CED132,3301,5089,6918,2800,694,7826,3715,26233,12586,4925,1752,30,17886,37179,3997,3718,8451,3703,689,1164,77990
CED133,983,677,6369,3296,2286,6268,4941,7947,6632,1562,2953,43,6143,11482,7025,7233,5359,2394,1871,3986,46207
CED134,649,542,7523,2326,3144,5421,4841,7625,5003,619,2308,59,7127,9778,6486,5971,4697,1926,2704,2858,42258
CED135,3009,10274,10978,2298,573,7122,3682,20181,6980,2144,2216,78,8660,27741,6537,6577,9479,4097,3706,3847,72196
CED136,952,969,10933,3292,1105,5930,4089,10429,6481,1263,3576,44,5742,10908,10350,7803,6437,2751,3318,3091,51207
CED137,3011,7726,9267,3231,540,8828,4481,26689,9704,4032,2843,85,14132,33095,6882,6085,10546,5128,2054,3844,83408
CED138,1128,767,5646,4620,1626,7286,5077,9048,6947,3326,3510,35,7446,14808,8228,7101,5085,2900,1496,3362,51329
CED139,793,644,7490,3143,3378,6107,5046,8583,5508,1033,2805,83,7811,11428,7481,6537,5086,2296,2301,3202,46823
CED140,1218,1499,6024,3818,1133,6568,4349,10679,6579,2460,2394,49,7291,15280,7052,5742,6188,2498,1414,2313,48495
CED141,1054,911,8274,4095,866,6454,4702,9600,5992,1545,2525,28,5905,13836,8328,6404,6040,2255,2009,2324,47685
CED142,4580,6361,8126,4304,824,8140,3704,30985,17777,11183,3892,120,19787,47567,7281,6789,10201,5307,1579,3477,103749
CED143,2551,2612,5569,3605,800,5726,3833,21800,10934,4994,1743,38,16442,27509,4786,3989,6822,3483,877,1225,66193
CED144,1673,3597,5510,2191,356,4746,3583,13356,6180,2158,2101,85,5964,14992,5287,5338,6594,3289,2454,2702,47643
CED145,2187,1789,4164,3464,516,6290,2975,21859,14027,7097,1628,42,16120,32459,3617,3373,6124,3723,583,1105,68541
CED146,1605,3334,7645,2349,386,5443,4124,12975,5700,1394,2004,59,5915,14190,6382,5675,7588,2725,3267,2568,49299
CED147,990,1144,8944,4289,1112,5927,4502,10480,7260,1628,3101,38,6361,12472,9560,7325,6378,2721,2713,3081,51408
CED194,63,55,228,107,55,198,90,315,267,121,108,3,186,453,205,217,159,95,124,224,1714
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,2229,3802,9134,3683,885,6393,4608,13667,6646,2299,2695,42,8263,17865,8968,6359,7673,3412,2054,2717,58245
CED202,1186,1468,6373,3694,1728,7099,5151,8383,7018,2116,2752,44,6703,14459,7868,6779,5467,2464,1849,2847,49081
CED203,1148,1097,6499,3577,1692,7756,5180,7411,7001,1912,2697,51,6222,14692,7447,6750,4974,2327,1916,3054,48075
CED204,1835,3394,9549,3384,644,5447,3836,12181,6689,1541,2830,59,6079,13279,9103,6754,7049,3054,3466,4038,53960
CED205,1702,3754,8091,3099,491,4829,3899,10694,6578,1240,3154,54,5033,11704,7675,7487,6297,2929,4345,3645,50211
CED206,1662,1583,8772,5880,2002,6387,5620,9163,7413,2624,2914,34,8348,14670,11290,7027,6450,2625,1997,3007,56279
CED207,3616,6728,9190,2446,617,7550,4330,19597,7085,2844,2272,51,10984,27177,6246,5667,8469,4156,1826,2933,68693
CED208,3178,3288,6180,3294,1004,7311,5070,12743,11145,7229,2314,45,10016,27416,6594,6105,7056,3046,1716,2641,65590
CED209,1623,1278,6847,5102,1505,8004,5677,9484,7167,2342,2880,41,7704,16442,8795,7286,5688,2741,1745,2818,54031
CED210,1599,1596,7149,4553,992,7904,4906,9725,7606,2415,2858,40,6633,16369,8171,7469,5676,2699,2429,3233,53535
CED211,2433,4209,8179,4016,1001,7220,5571,14765,7621,2853,2532,46,9493,22324,8124,6573,7818,3247,1557,2456,62549
CED212,1330,1592,7696,4847,1158,6721,5148,10496,7162,2238,2961,44,7628,14208,9614,6897,6315,3147,2017,2937,53606
CED213,1027,802,6210,4937,1493,5807,4850,8209,5799,1877,2837,31,7515,11988,8759,5817,4719,2595,1242,2561,45949
CED214,2356,4205,6848,2705,615,5882,3967,13616,8169,4117,3104,64,7466,19262,6548,6433,7143,3247,3381,3833,58506
CED215,2605,6694,10356,3536,730,6508,4878,18039,8016,3048,3274,44,11478,23763,7916,6863,8904,3587,3645,3033,70653
CED216,776,649,7895,3260,1927,5623,4171,6007,5583,1012,2744,25,5658,9999,7646,6158,4446,1974,2126,3101,41855
CED217,2815,3329,5891,3151,598,6914,4496,18637,8649,3618,1765,33,14929,25511,4445,4126,6725,3398,720,1279,62171
CED218,1821,3762,8712,3271,388,5483,4187,12881,6319,1627,3191,48,6382,14279,7867,6578,7866,3092,3746,3204,54212
CED219,1244,2183,8627,4119,965,4957,4868,9613,6809,1574,3074,51,5623,11050,9110,7468,6606,2742,3838,3162,50543
CED220,3513,4074,5867,3237,658,9084,4309,21722,10947,5463,2107,37,14840,33871,4515,4630,7845,4075,880,1718,73567
CED221,1565,3826,10163,3691,864,6645,3828,12297,7722,1461,3993,51,5843,12286,10211,9029,7370,3367,4987,4730,59038
CED222,3023,6023,9375,2830,594,6725,3909,16671,6920,2341,3458,92,7676,20409,8056,7148,7884,3823,3594,4936,64925
CED223,1075,736,7862,3833,2802,6915,5096,7930,6279,1330,3245,51,8068,11832,8461,7029,4986,2360,2338,3656,49494
CED224,2289,3192,7938,3853,801,6738,5285,14743,7188,2865,2514,47,10267,20028,7881,5786,7605,3302,1648,2213,59668
CED225,3095,3065,7699,3968,889,8127,5660,13657,8528,3480,2043,33,10743,24715,7343,5704,7240,2729,1254,1896,62452
CED226,3368,3899,6049,2846,670,9947,4430,19988,9766,3997,1539,60,14260,32289,3787,4098,7502,3593,691,1396,68718
CED227,1611,3169,9629,4545,1274,6902,5020,11791,7082,1713,3571,43,7538,14576,10313,7841,7234,3232,3489,3678,58959
CED228,2215,7726,10718,3335,741,6103,4092,15286,7385,1660,4029,63,6830,17514,8930,8930,8548,3823,6223,4347,66631
CED229,3335,4731,7113,4195,775,8455,4644,23515,13210,7275,3014,62,16435,36620,5917,6247,8676,4323,1175,2505,83383
CED230,754,523,6661,2768,4035,5934,4474,6746,5691,878,2973,81,7936,9897,6719,6315,4154,2088,2182,3951,44052
CED231,2619,2904,7047,3559,705,6957,5099,14803,8195,3576,2227,42,10408,23243,6196,5129,7638,2897,1494,2140,60134
CED232,1718,2137,9277,5058,1422,6594,5599,10224,7150,2013,3112,47,8049,15142,10276,7440,6726,2774,2556,2853,56765
CED233,5302,6845,8975,5149,1035,10527,4500,24356,16899,11048,3722,85,15597,49109,7267,8476,9908,5019,1526,3737,102279
CED234,2907,4817,7849,3298,631,7763,4325,17761,7028,2714,2320,47,11107,24348,6425,5389,7898,3904,1257,2199,63693
CED235,873,677,6924,3888,2168,5230,4496,6339,5624,1261,2617,34,6281,9945,7736,5885,4289,2230,1914,3244,42220
CED236,863,583,7450,2989,2742,6066,4278,6762,5674,826,3026,47,6941,10003,7436,6191,4133,2102,2146,4061,43766
CED237,1904,3649,7870,3288,509,5830,3763,11445,6616,1662,3288,55,5528,13505,8044,7269,6942,3246,3344,3561,52504
CED238,987,523,6434,3493,4083,6628,4745,6577,5820,1248,3178,29,8498,10933,7160,6356,4126,2120,2072,4134,46151
CED239,3449,3735,6922,3491,928,7270,4983,12869,11182,7110,2552,52,9642,27870,7037,6517,7554,3033,1828,2760,67315
CED294,43,52,188,89,35,141,59,225,178,77,67,0,133,313,192,156,89,64,81,181,1239
CED297,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,6
CED301,1122,1585,10089,3305,1275,6355,5030,11051,8243,1474,3697,127,6215,12268,9842,9191,7013,3101,3400,4226,56282
CED302,2018,2955,8995,3606,759,7547,5226,15993,7347,2721,2765,77,9845,22057,7450,5792,7941,3373,1946,2692,62030
CED303,1132,1386,9355,4381,960,5948,4651,11623,6492,1702,3220,63,7753,12926,9418,6680,7195,3050,2158,2935,52936
CED304,3318,4239,9705,4108,945,11927,4767,23992,13174,6393,3718,113,14896,38823,7099,7561,9670,4524,1667,3619,89106
CED305,863,641,12143,2723,1176,5470,4577,7565,4929,714,3060,98,4879,10509,10406,5833,4848,1903,4198,2954,46354
CED306,1038,619,12486,3280,1126,6101,4554,8534,5265,1009,3530,61,5960,11592,10898,6366,4968,2373,3704,3392,50086
CED307,1579,2057,9381,3984,1044,7019,5197,12766,7663,2258,3016,55,8397,17080,9091,7147,7738,3030,2043,2701,58054
CED308,1237,1741,8811,4884,930,8100,4718,14589,8115,2310,4775,73,8538,15426,10180,8548,7478,4901,2780,4045,63023
CED309,1251,1175,7556,4989,1472,8580,5390,11062,7217,2344,3869,64,7605,16058,9432,7843,6352,3542,1907,3591,57258
CED310,1246,1004,7855,5018,1323,8758,5235,10618,7199,1955,3907,88,7244,15483,9559,7965,6334,3490,2031,3637,56593
CED311,669,494,12346,2528,1804,4217,4446,6799,4002,549,2708,59,5402,8177,9747,5081,4185,1934,4298,3623,43375
CED312,1007,1788,9577,4793,951,6146,4806,12461,7884,1790,4117,76,6580,11961,10688,8453,7512,3579,3712,4393,58008
CED313,3422,3697,9411,4164,950,11246,5356,21102,11904,5502,3107,109,13828,35383,7341,7034,9275,3804,1625,3019,82465
CED314,1003,1103,8392,3097,1858,7546,5221,9562,6641,1256,3284,72,5953,14192,8348,7492,5972,2693,2144,3499,51004
CED315,1614,943,9371,3103,910,7862,4680,9150,7564,1175,3390,90,5654,14214,8909,8721,5852,2496,2578,2861,52117
CED316,535,544,5826,2514,1035,5873,3965,6301,5535,658,2731,39,3894,9177,6049,6836,3831,2168,1684,3195,37418
CED317,910,498,10399,3187,1947,5066,4881,7019,5054,716,2964,60,5961,9405,8998,6250,4721,2106,3100,4107,45563
CED318,1574,830,8839,3627,1367,8223,5393,10225,7772,1640,4405,66,6893,15665,9116,8953,6029,3161,2289,3722,56806
CED319,1907,2876,8609,3669,824,8427,4834,15508,8323,3128,3227,78,9141,22201,8058,6898,8162,3131,2065,3005,63613
CED320,831,1273,8845,4251,1211,5630,4353,9983,7570,1254,3761,96,5493,9544,9729,8470,6540,3266,3036,4610,51620
CED321,561,380,7318,2360,3235,4574,4457,6523,4293,557,2688,54,6936,7538,6499,5027,4104,1900,2326,4189,39222
CED322,1120,1206,6665,5253,909,8234,5250,13252,7502,2948,3987,46,8255,17680,8829,7653,6569,3988,1536,3079,58666
CED323,1315,1614,6771,4748,854,8662,4366,15663,8217,3007,5241,98,8669,17087,9184,8737,6782,4944,2124,4502,63247
CED324,2967,3852,8392,2896,836,8611,4623,15742,8619,3471,2682,92,8343,25375,6864,6420,7346,3473,2535,3609,65082
CED325,2050,2751,9288,2649,769,7093,4478,13700,8043,1881,3230,110,6963,17096,7921,8044,7414,3046,3365,3722,58605
CED326,1328,2498,8982,3645,835,7875,4821,13278,8282,1891,3796,82,7311,16046,8927,8909,7824,3363,2866,3589,59847
CED327,1255,2514,8194,3073,633,5733,4117,12715,7312,1704,3078,111,5368,12939,8014,7616,7016,3263,3881,4036,53154
CED328,4008,3497,8578,3162,1068,8884,5037,15658,10128,3824,2028,72,11547,30820,5371,5750,7224,2957,1130,2095,67726
CED329,705,481,6281,3121,1515,4681,3877,7030,5185,1243,3159,44,5395,8749,6776,5920,4185,2523,1840,3251,39378
CED330,1052,1090,10325,4709,1766,6109,5017,10562,6896,1547,3515,82,7503,11545,10788,7286,6674,2977,3142,4395,55381
CED394,59,61,351,151,60,245,114,431,328,126,146,3,210,448,278,310,181,120,161,430,2209
CED397,0,0,13,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,11,24
CED401,3278,4010,9271,3353,974,11735,4996,18118,10621,3958,3659,70,10212,29180,8154,9041,8456,3748,2445,4215,76591
CED402,1024,513,8347,2527,3604,5282,4359,7658,5985,867,3267,47,7631,8851,7769,6765,4591,2537,2248,4811,45923
CED403,2739,2297,7765,3320,1115,10760,5612,14712,9541,2879,2725,44,9528,24877,7405,8306,7281,3093,1441,2676,65535
CED404,576,441,9156,2358,2691,5513,4519,6321,5482,646,2743,36,6595,8835,7727,6551,4051,1982,2790,3520,42832
CED405,1878,2094,9183,3362,848,7609,4818,13329,8163,2273,3306,70,8115,17710,8605,7879,7465,3024,2269,3122,59112
CED406,1353,1527,8441,3598,1173,6951,4401,10129,8526,1724,3394,71,5879,12929,9676,9067,6875,2912,1997,3090,53258
CED407,1618,2479,9740,2977,968,6826,4374,11549,7409,1568,3140,65,6046,13887,9229,8678,7101,2843,2694,3439,54847
CED408,2081,1090,8120,3609,2657,8056,5269,10077,8114,2231,3064,36,9146,16530,8841,7351,6148,2799,1720,3227,56544
CED409,825,1313,8005,2285,999,5228,3142,8562,7677,1033,3097,76,4085,7825,7909,8691,5521,2650,3003,4030,44580
CED410,2881,3362,8601,3234,925,10771,5543,17367,9454,3081,2830,54,10222,27977,7106,7389,8241,3394,1848,3098,70193
CED494,11,9,79,32,11,73,22,92,69,19,30,0,47,114,76,58,42,28,33,71,489
CED497,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CED501,1311,1564,13109,3312,989,6123,4921,9517,6883,1451,3910,81,5560,11134,12680,9001,6058,2888,3861,3815,55868
CED502,1728,2403,11917,2654,841,6121,4030,11125,6490,1575,3762,89,4885,12531,10694,8264,6543,2974,4335,4198,55366
CED503,1026,820,10682,2967,1178,4910,4426,7293,5146,1014,3078,69,5064,8856,10287,6364,4717,2342,3380,2869,44654
CED504,2131,2183,10087,3529,764,6212,4556,12088,6879,2111,3831,82,5874,14690,10094,8048,6857,3283,3218,4092,57115
CED505,4583,1777,9587,3431,1114,12327,5274,17508,9969,3142,1953,76,13090,34052,5562,5667,6802,3062,1234,2340,72787
CED506,1341,630,15165,3842,2485,6225,6088,9097,5648,1255,3376,70,7861,12282,13231,6782,5960,2354,4607,4486,58672
CED507,1419,768,10088,3635,1943,5980,5361,7980,5408,1414,3350,75,5882,11248,10710,6336,4815,2683,3135,4165,49708
CED508,2895,1734,12027,3498,1303,8559,5774,12065,7964,2965,3223,68,8703,22082,10565,7132,6929,2838,2375,2991,64532
CED509,2013,1693,12435,3047,1192,6373,5334,11096,6946,1988,3712,77,7299,14276,11200,8013,7087,3035,3591,3084,58502
CED510,2439,1848,11360,4541,984,7793,6521,13364,6763,2157,2772,50,9803,20994,9976,6702,7430,2932,1725,2295,62677
CED511,1355,548,10977,2738,3671,5393,5366,7076,4824,1119,2899,73,7972,9808,9775,5670,4565,2115,3838,4045,48544
CED512,1537,2028,11512,4616,896,7077,5075,11790,7296,1792,4206,84,6986,14127,12078,8746,7418,3351,3185,3698,60559
CED513,4119,3225,11870,3743,1114,9491,5461,18489,10978,4988,3748,75,11442,32012,9126,8125,8562,3676,2313,3671,79939
CED514,3576,3214,13411,3244,1133,8683,4745,16947,8495,2903,4192,93,8957,24166,10600,8575,8226,3692,3799,4330,73548
CED515,3468,2846,12655,2731,981,9343,5664,16430,7110,2333,2648,51,9958,26532,8181,6543,8028,3340,2232,2713,68438
CED594,37,14,245,77,26,125,64,190,144,63,81,6,80,233,220,161,97,42,89,176,1126
CED597,8,0,110,16,0,3,0,6,12,3,20,0,4,33,67,9,3,0,18,60,199
CED601,788,930,4913,2261,1164,4734,3129,6378,4115,1063,2199,36,4291,9191,5131,4949,3328,1753,1605,2390,33142
CED602,488,518,5492,2209,1232,3491,2838,5242,4111,546,2182,23,3916,6483,5428,4763,2931,1525,1746,2659,29935
CED603,2178,2204,3929,1987,868,5492,3040,10258,6271,2075,2083,53,5396,14574,5085,5964,4380,2227,1235,2560,42085
CED604,1611,1384,4690,2744,1131,4509,3392,8085,5346,1395,2118,41,5562,11705,5771,4991,4420,1722,992,2082,37845
CED605,628,546,4994,2633,1797,3293,2395,5542,4042,741,2302,28,4601,5865,5854,4622,3577,1506,1578,2470,30640
CED694,3,5,42,11,3,27,14,21,30,9,11,0,12,45,34,22,20,10,7,28,181
CED697,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,9
CED701,680,590,5649,1823,1370,4190,3212,5507,4643,731,1856,47,4662,8291,5329,5452,3750,1142,1246,1920,32483
CED702,1237,1682,6573,1818,902,5934,3545,10111,6082,1145,2286,56,5996,13082,6192,6299,5425,2015,1448,2093,43288
CED794,16,9,58,17,8,54,29,57,49,15,23,0,44,104,33,42,35,18,16,73,378
CED797,0,0,26,3,0,0,0,0,0,0,5,0,0,14,6,6,0,0,0,15,40
CED801,2745,5004,6103,3075,1016,6702,4311,12988,10786,2566,2446,36,11412,21076,6556,5783,8832,1991,1183,1806,59850
CED802,4561,4714,4525,2094,1225,5643,3713,13142,18398,3669,1545,54,14966,28718,3884,4888,7284,1989,681,1766,65549
CED803,3173,7176,6044,3007,1063,5441,4690,15992,11388,2715,2959,46,11594,22556,7123,7431,9536,2815,1415,2285,66105
CED894,6,3,11,6,0,13,5,22,32,13,10,0,21,46,19,19,20,11,0,7,138
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,3
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
