ced_id,total_m,total_f,total_p,age_20_34,age_35_54,age_55_74,age_75_over,indigenous_m,indigenous_f,indigenous_p,birth_aus,birth_oth,lang_eng,lang_oth,aus_citizen,median_age,median_mortgage_mtly,median_income_mtly,median_rent_mtly,avg_household,edu_highschool,edu_tertiary,edu_adv_diploma,edu_bachelors,edu_postgrad,job_science,job_infotech,job_engineering,job_architect_constr,job_agriculture,job_health,job_education,job_commerce,job_society_culture,job_creative_arts,job_food_hospitality,job_mixedfield,job_pos_manager,job_pos_professional,job_pos_technician,job_pos_community_service,job_pos_admin,job_pos_sales,job_pos_mach_operators,job_pos_labourer,jobs_pos_total,rel_buddhism,rel_christianity,rel_hinduism,rel_islam,rel_other,rel_secular_spiritual,rel_none,electoral,state,division_id,yes_votes,no_votes,total_votes
CED101,79869,83028,162893,33790,43041,35767,22229,752,859,1618,91050,65372,79993,75423,132876,39,2500,3389.0,1885.0,2.8,86954,20322,13934,27680,13163,1809,3945,6909,2559,495,5461,4171,16085,6427,2284,2149,67,7974,18164,6052,5131,8190,3294,1990,2586,54347,7292,82781,7213,10240,968,44697,9533,Banks,NSW,103,31297,49287,80584
CED102,90505,91139,181643,48977,49235,33865,23173,638,717,1356,83119,90093,67338,103562,134920,36,2383,3523.0,2080.0,2.6,104412,18301,15360,35129,17923,2316,5364,7304,2783,505,6234,3799,19655,8135,3952,2658,99,9164,22793,6727,6141,8699,4302,2349,3787,65248,9333,79056,11152,14893,783,53307,12762,Barton,NSW,104,34112,43375,77487
CED103,93521,97697,191219,45206,54226,36845,21563,459,450,903,88189,96647,83398,100168,142506,37,2600,4082.0,2037.0,2.6,120712,16492,14921,45931,28469,3680,7397,10261,2848,674,7552,4327,24644,8702,3635,2271,64,12915,33880,6760,5155,10324,4280,1550,2239,78337,8534,82112,9759,6170,1588,71710,10841,Bennelong,NSW,105,41315,43246,84561
CED104,75201,77373,152571,21199,42611,35850,22992,538,480,1014,94860,54579,102018,46439,133895,43,2817,4160.0,2383.0,3.0,87208,17945,13101,31892,18734,2803,4647,8076,3223,1019,6000,4567,16554,6937,2604,1575,42,12013,23797,5812,3998,7911,2680,1022,1595,59631,4481,76944,7169,2688,1358,53154,6459,Berowra,NSW,106,38221,41983,80204
CED105,96511,92095,188607,47044,46307,33973,18381,515,533,1049,80982,93689,45785,126652,139647,33,2110,2409.0,1733.0,3.2,85766,17668,12849,21410,9251,1361,3538,5314,1751,247,4113,2935,10865,4654,1112,1674,83,4059,11183,4833,5028,5454,2537,2419,3069,39642,14674,58837,7557,59699,1032,28738,18027,Blaxland,NSW,107,27920,44407,72327
CED106,81650,87529,169182,25218,49337,35037,26432,235,215,446,87633,77546,99107,65166,137062,41,3100,4602.0,2383.0,2.8,109181,10285,12934,44045,28108,3124,5354,6825,2087,641,7444,3742,22477,9230,3262,1350,53,14878,30760,3588,3776,7927,3302,729,1329,67439,5952,71920,7323,2268,1659,68899,7979,Bradfield,NSW,108,42274,38836,81110
CED107,84728,84502,169232,29520,40703,40932,25901,6894,6365,13259,141740,15670,148123,8186,150314,40,1647,3280.0,1300.0,2.4,56735,34136,11097,15986,6891,1098,787,9425,3491,2505,6650,5161,9386,6425,1449,3151,83,7550,12765,8900,6934,5932,2347,3245,3348,51790,1067,95015,1196,777,962,54850,15272,Calare,NSW,109,28039,71252,99291
CED108,100120,101944,202063,44680,55039,34007,15642,3994,4432,8427,99496,89587,92904,94772,159822,34,2200,3246.0,1647.0,3.1,89618,24092,12797,26520,11900,1898,5434,9106,1969,591,6007,3247,14991,6089,1458,2439,72,5524,15249,6813,6816,8477,2974,5290,3648,56022,3059,98014,22101,19454,8537,35062,15786,Chifley,NSW,111,37283,53547,90830
CED109,72635,76813,149450,26347,39950,33876,25110,970,930,1897,108854,34974,110423,32629,134486,42,2750,4294.0,2167.0,2.5,75531,24321,14328,24559,10133,1562,1799,7595,4471,612,5609,4643,15590,6562,2569,2238,40,10872,17773,7079,4751,7665,3191,1283,1602,55103,2169,89755,993,2667,436,44921,8206,Cook,NSW,112,30876,52772,83648
CED110,82185,88020,170205,24399,38429,48741,35634,5979,6205,12182,136935,21684,149279,9390,151527,47,1625,2726.0,1517.0,2.3,58210,34999,12749,16518,6997,890,829,5793,3437,1489,7064,4949,8847,6651,1331,3336,61,5850,12965,6903,7520,5518,2712,1467,3203,46839,1521,82012,787,522,1838,68686,14680,Cowper,NSW,113,34493,68060,102553
CED111,79564,82109,161676,34441,40411,35308,24153,2164,2210,4372,119693,35323,127483,26909,142277,39,2167,3380.0,1690.0,2.5,74572,28028,12759,23985,13828,1986,1880,9237,3665,1011,7206,5620,11263,7818,2798,2282,34,7734,19800,7905,6679,6478,2517,2179,2444,56497,2084,79549,1787,3945,788,63932,9439,Cunningham,NSW,114,47599,43472,91071
CED112,78744,83974,162722,28134,40165,37652,26719,4682,4775,9451,131304,23110,143308,10654,146834,41,1957,3111.0,1690.0,2.6,56689,34330,12357,14357,5681,850,1146,6476,4188,1095,6119,4529,9836,6457,1616,2938,45,6030,11640,8092,7133,5961,2676,2058,2820,47137,1403,83897,983,687,804,63765,11052,Dobell,NSW,115,32032,58288,90320
CED113,80807,80724,161530,26340,41398,43190,23162,3179,3090,6268,127896,23357,138683,12747,144363,43,1820,3783.0,1387.0,2.4,68827,30084,12632,18816,11174,1717,2027,8049,4235,2371,5448,4661,10657,7970,1960,3081,51,10475,14053,8265,6261,6916,2408,2036,3198,54662,1370,76790,1787,1125,1416,66094,12825,Eden-Monaro,NSW,117,36483,55712,92195
CED114,85777,87339,173116,29324,40453,44130,28929,4154,4329,8487,138948,19843,144778,14907,149843,42,1300,3224.0,1083.0,2.4,54748,32466,10874,14431,5605,908,844,8307,3372,3435,6060,5227,9193,5593,964,3191,74,8325,11229,8271,6407,5576,2350,2554,4138,49689,1065,92566,2920,1361,2304,57349,15482,Farrer,NSW,118,23376,70335,93711
CED115,85684,87839,173523,37303,44194,38338,19273,720,771,1494,67784,94990,43208,117459,135661,38,1950,2258.0,1603.0,3.0,74649,18549,10967,17057,5203,1182,2013,4996,1606,211,3625,2512,8851,4225,1093,1575,77,3330,9408,4295,4106,5104,2088,2463,2185,33760,33205,78003,3309,13034,4552,27472,13925,Fowler,NSW,119,32469,48217,80686
CED116,80692,83053,163743,22435,35391,51595,35337,4812,4718,9530,130609,22403,145381,7647,147269,49,1733,2838.0,1517.0,2.3,57793,35459,13076,16392,8425,1016,649,7050,4450,1447,5798,4549,8053,6235,1431,2960,37,6463,11857,8127,6573,4940,2527,1539,2949,45669,1271,79234,685,419,671,68114,13175,Gilmore,NSW,120,38309,61580,99889
CED117,73515,77216,150729,38218,47385,27808,15087,855,940,1794,95463,48979,108065,35890,127004,38,3000,5434.0,2167.0,2.3,97077,12801,11854,39945,23366,3023,3169,5247,3379,803,6527,4170,17286,13830,9332,1853,47,14410,33301,5032,4350,7503,3137,979,1604,71213,4534,53387,3039,1780,808,77322,9059,Grayndler,NSW,121,61733,20566,82299
CED118,101385,100159,201542,42507,62509,31339,14217,1748,1546,3293,101159,92254,95650,95478,159857,35,2500,4034.0,1950.0,3.1,103521,23012,14942,34745,19980,2891,8507,11568,2733,791,6830,4790,20145,7236,2098,2707,61,10396,25196,7826,6864,10652,3645,4170,3042,73093,4650,86554,35641,12174,12114,38135,12180,Greenway,NSW,122,40431,52151,92582
CED119,74052,76248,150300,25533,42074,31728,18953,1164,1153,2315,114535,32043,119048,26315,138222,39,2600,4320.0,2123.0,2.9,73160,26138,14032,22868,10737,1829,2349,8874,3958,814,5483,5559,14667,7110,2470,2134,38,9806,18641,8012,5528,8337,2705,1466,1789,57010,2083,87168,2727,3245,598,47410,6901,Hughes,NSW,124,35137,48547,83684
CED120,85432,86665,172094,31155,44283,37782,20856,3595,3555,7151,141604,22194,150163,13200,156972,38,2167,3705.0,1733.0,2.8,60701,36459,13300,15247,7040,1088,1071,10149,5130,1882,5691,5835,10899,7341,1557,2978,56,8758,12557,10366,7048,7123,2871,3117,3126,55893,1319,101903,1118,1855,813,53896,11086,Hume,NSW,125,25338,70079,95417
CED121,87036,87384,174420,32192,42562,40757,26319,7278,6751,14028,149063,17018,156851,7486,158742,40,1748,3163.0,1517.0,2.6,52816,40689,11829,13178,5468,923,835,12186,3306,1331,5919,4175,9778,5979,1187,3427,50,5860,10728,10818,7089,5930,2574,4371,3105,51283,1212,89457,847,626,611,68963,12635,Hunter,NSW,126,29276,72195,101471
CED122,89527,92410,181933,51110,50188,31916,21347,1696,1697,3388,94444,78407,108550,62272,135571,36,2870,4515.0,2383.0,2.4,110545,19211,14714,39962,22144,3087,3429,8369,4344,778,7935,4389,21251,10414,5087,2746,79,12940,29145,7669,5887,8737,4087,1959,2869,74553,5909,85707,2917,4939,754,62577,13467,Kingsford Smith,NSW,127,46221,37072,83293
CED123,92631,95216,187851,41750,50932,33798,17002,4908,4969,9879,134364,43044,140101,35601,162174,35,2167,3753.0,1712.0,2.7,71280,33978,13107,17612,8468,1314,2476,9551,3992,994,5923,4819,13286,7441,1904,3066,58,7178,13887,9107,7260,8597,3021,4033,3105,57189,2141,99724,6702,5181,3071,56675,14282,Lindsay,NSW,128,29884,65674,95558
CED124,76884,80459,157347,18592,33295,51145,36881,5224,5341,10569,132040,14783,143609,4348,144184,51,1625,2600.0,1408.0,2.3,47116,35597,11657,12691,5186,656,537,6822,3380,1598,5739,4107,6990,5150,903,2698,35,5482,9597,7141,6271,4473,2248,1893,2799,40566,937,85109,387,281,533,58014,11981,Lyne,NSW,130,26017,73649,99666
CED125,101285,104213,205501,45073,55186,36267,15210,3737,4106,7841,130554,65264,126911,67186,175801,34,2200,3493.0,1733.0,3.0,85383,32479,15153,21691,10470,1528,3391,9522,3435,747,6463,5108,14687,7767,1751,2951,65,7235,15729,8698,7644,8645,3555,4015,3314,60005,4978,106170,11391,20059,3408,46243,13163,Macarthur,NSW,131,36421,67143,103564
CED126,75968,79420,155387,22854,42681,35727,27168,602,510,1117,107435,43166,126909,22912,136816,43,3033,4411.0,2600.0,2.7,84391,22573,15486,29097,12657,2074,2198,6783,4654,1172,5587,4726,16603,7406,3882,2242,26,13041,19710,7372,4940,6915,3309,1300,1887,59338,2230,76875,1416,757,864,64879,7875,Mackellar,NSW,132,43454,41697,85151
CED127,71325,74011,145330,23626,37644,36729,20615,2661,2696,5358,117229,22544,129796,9827,133055,42,2167,3631.0,1733.0,2.6,62201,28313,12882,18598,11098,1467,1217,7517,4025,1675,5367,5844,9147,7271,2763,2284,42,7599,15175,8311,5771,6150,2274,2005,2358,50383,1520,72983,697,608,1068,60031,8194,Macquarie,NSW,133,37317,47846,85163
CED128,87426,88217,175649,36410,45404,35685,18990,1114,1230,2344,86231,79034,68913,94350,138679,36,2167,2609.0,1777.0,3.1,71328,22160,11823,17105,6252,1263,2160,6218,2414,367,3599,2944,10289,4829,1175,1686,37,4646,10078,5663,4312,6338,2181,2512,2178,38749,9229,97938,4926,24206,2121,24405,12781,McMahon,NSW,315,26638,50784,77422
CED129,92376,95838,188212,30502,57995,35094,20144,565,569,1134,106496,77622,107097,75950,159513,38,2990,4446.0,2427.0,3.1,106081,20540,15759,38225,21913,2921,6621,10263,3343,746,7484,5469,22630,7784,2679,2204,48,14690,29022,6697,5198,10394,3921,1554,1837,74401,5819,95353,15606,8943,4040,50669,7575,Mitchell,NSW,134,38465,54541,93006
CED130,77752,80894,158649,26908,36233,40017,27264,8045,8361,16409,130246,14513,136639,8717,138212,42,1400,2990.0,1213.0,2.4,51766,30141,9685,13693,6619,1069,604,6787,2837,3221,6001,4836,8003,5783,993,2592,61,7221,11093,6749,5922,4938,2257,2264,3861,44940,997,88592,1178,809,1417,50150,15425,New England,NSW,135,22517,69167,91684
CED131,81680,84482,166162,40595,42196,33907,21037,3455,3573,7026,134058,24893,140700,17670,147916,37,2000,3757.0,1733.0,2.4,79212,27880,12436,27375,13257,2044,1610,9164,3761,1065,10089,5630,12237,8416,3152,2932,44,7993,23937,8046,7207,6958,2762,2032,2413,62114,1794,72700,1845,2802,869,75893,10106,Newcastle,NSW,136,50627,42586,93213
CED132,80375,86835,167209,35021,51255,32691,21106,313,292,606,93694,67639,110241,50150,134902,39,3033,6075.0,2431.0,2.3,112482,10716,12842,48397,29315,3301,5089,6918,2800,694,7826,3715,26233,12586,4925,1752,30,17886,37179,3997,3718,8451,3703,689,1164,77990,5246,70980,5184,1987,1067,71280,9899,North Sydney,NSW,137,48651,31969,80620
CED133,83408,85376,168784,24651,39505,49358,29561,5668,5535,11198,139193,16823,148134,7771,150598,46,1517,2752.0,1387.0,2.4,54934,34481,11799,15680,6484,983,677,6369,3296,2286,6268,4941,7947,6632,1562,2953,43,6143,11482,7025,7233,5359,2394,1871,3986,46207,1496,79180,450,422,2536,68413,16165,Page,NSW,138,31795,65603,97398
CED134,76753,78220,154967,28476,35585,37174,23752,12323,13025,25343,125770,10241,129567,7218,131411,39,1300,3263.0,1083.0,2.4,44547,27238,8209,11728,4426,649,542,7523,2326,3144,5421,4841,7625,5003,619,2308,59,7127,9778,6486,5971,4697,1926,2704,2858,42258,743,85752,1610,747,702,45439,19945,Parkes,NSW,139,17547,65491,83038
CED135,103754,99517,203278,56138,57650,32095,16794,799,790,1589,77608,113291,64772,124462,134122,34,2167,3523.0,1820.0,2.7,115565,17260,14875,40204,25510,3009,10274,10978,2298,573,7122,3682,20181,6980,2144,2216,78,8660,27741,6537,6577,9479,4097,3706,3847,72196,6904,71213,40401,21391,4747,42363,16143,Parramatta,NSW,140,32921,38369,71290
CED136,85927,89647,175578,32513,42050,41668,26439,6572,6958,13532,149971,17791,159215,8412,161817,40,1733,3129.0,1582.0,2.5,55202,40053,12856,13262,5400,952,969,10933,3292,1105,5930,4089,10429,6481,1263,3576,44,5742,10908,10350,7803,6437,2751,3318,3091,51207,1103,91659,941,777,898,69916,10203,Paterson,NSW,249,31679,74733,106412
CED137,100054,101763,201820,61996,54431,35513,20747,728,532,1254,88557,104540,81637,109040,139869,35,2500,4151.0,2210.0,2.5,129074,16825,18032,47721,27497,3011,7726,9267,3231,540,8828,4481,26689,9704,4032,2843,85,14132,33095,6882,6085,10546,5128,2054,3844,83408,10807,83594,18175,7452,1267,66669,13600,Reid,NSW,144,41765,39646,81411
CED138,80437,86993,167436,23848,41895,47060,31761,3067,3197,6265,127362,27493,145033,10026,145587,46,1950,3029.0,1863.0,2.4,68189,30687,14182,21434,8774,1128,767,5646,4620,1626,7286,5077,9048,6947,3326,3510,35,7446,14808,8228,7101,5085,2900,1496,3362,51329,2112,69317,996,222,1204,76932,16028,Richmond,NSW,145,41020,52526,93546
CED139,79774,81571,161349,28996,36623,38948,26470,6062,6018,12076,136391,13574,140614,9410,143718,40,1309,3181.0,1127.0,2.4,51493,31224,9822,13787,5321,793,644,7490,3143,3378,6107,5046,8583,5508,1033,2805,83,7811,11428,7481,6537,5086,2296,2301,3202,46823,774,97762,1011,1298,1515,45617,13338,Riverina,NSW,250,23007,70633,93640
CED140,73596,78375,151973,23287,38315,39190,28442,2601,2716,5319,115632,29181,131452,13046,135511,44,2150,3298.0,1733.0,2.4,64310,28640,13376,19522,8747,1218,1499,6024,3818,1133,6568,4349,10679,6579,2460,2394,49,7291,15280,7052,5742,6188,2498,1414,2313,48495,1789,75551,1189,724,702,62188,9530,Robertson,NSW,146,36887,47817,84704
CED141,74146,77775,151922,24658,37389,38052,27598,3961,4079,8044,129930,16013,138593,7216,140993,43,1950,3228.0,1625.0,2.5,53559,32828,11785,16371,6700,1054,911,8274,4095,866,6454,4702,9600,5992,1545,2525,28,5905,13836,8328,6404,6040,2255,2009,2324,47685,1095,76677,635,469,587,64250,8112,Shortland,NSW,148,34292,54652,88944
CED142,106905,97307,204215,87388,60018,28641,12646,1555,1420,2968,90579,99956,117313,72381,131428,33,2700,5321.0,2405.0,1.9,150897,14784,17991,63022,35807,4580,6361,8126,4304,824,8140,3704,30985,17777,11183,3892,120,19787,47567,7281,6789,10201,5307,1579,3477,103749,13671,55375,3655,3409,1143,107051,17948,Sydney,NSW,149,55522,22282,77804
CED143,72669,78145,150819,27405,44984,30863,20482,392,348,740,94380,51825,120160,25534,127222,40,3300,5763.0,2708.0,2.5,95130,13602,13003,39443,19923,2551,2612,5569,3605,800,5726,3833,21800,10934,4994,1743,38,16442,27509,4786,3989,6822,3483,877,1225,66193,2133,69035,1291,815,686,68286,7768,Warringah,NSW,151,46687,31771,78458
CED144,92809,90349,183154,42580,48370,34415,20968,484,554,1031,82452,89426,54984,115098,138707,36,2167,2713.0,1733.0,2.9,92395,17583,13440,26603,12831,1673,3597,5510,2191,356,4746,3583,13356,6180,2158,2101,85,5964,14992,5287,5338,6594,3289,2454,2702,47643,9112,73205,6428,45885,884,32972,14557,Watson,NSW,251,31598,43653,75251
CED145,70021,76081,146102,36908,42073,27060,19809,330,288,618,84217,54825,111590,26271,117285,38,3500,6574.0,2817.0,2.2,99614,9814,10900,44608,22006,2187,1789,4164,3464,516,6290,2975,21859,14027,7097,1628,42,16120,32459,3617,3373,6124,3723,583,1105,68541,1883,51077,771,722,428,60395,11139,Wentworth,NSW,152,44976,26740,71716
CED146,98652,100525,199172,41004,53896,35916,15263,1751,1904,3657,100705,88235,74934,111483,167627,34,2200,2908.0,1820.0,3.3,88505,24402,13934,22087,8768,1605,3334,7645,2349,386,5443,4124,12975,5700,1394,2004,59,5915,14190,6382,5675,7588,2725,3267,2568,49299,14662,94318,12690,31811,5280,26563,13814,Werriwa,NSW,153,34667,58415,93082
CED147,82035,86507,168545,28908,41097,40323,28789,3525,3637,7158,131235,29550,143112,17493,152614,41,2080,3163.0,1777.0,2.6,59640,35920,13274,15470,7331,990,1144,8944,4289,1112,5927,4502,10480,7260,1628,3101,38,6361,12472,9560,7325,6378,2721,2713,3081,51408,1298,90593,1119,2737,708,61688,10233,Whitlam,NSW,150,35889,65042,100931
CED201,77940,81164,159103,29880,43828,36528,21336,492,527,1022,101819,52582,108159,45732,136136,40,2000,3454.0,1733.0,2.7,80120,24327,14406,24720,12172,2229,3802,9134,3683,885,6393,4608,13667,6646,2299,2695,42,8263,17865,8968,6359,7673,3412,2054,2717,58245,6881,67871,5662,2457,1888,66169,8025,Aston,VIC,197,34646,46807,81453
