ced_id,total_m,total_f,total_p,age_20_34,age_35_54,age_55_74,age_75_over,indigenous_m,indigenous_f,indigenous_p,birth_aus,birth_oth,lang_eng,lang_oth,aus_citizen,median_age,median_mortgage_mtly,median_income_mtly,median_rent_mtly,avg_household,edu_highschool,edu_tertiary,edu_adv_diploma,edu_bachelors,edu_postgrad,job_science,job_infotech,job_engineering,job_architect_constr,job_agriculture,job_health,job_education,job_commerce,job_society_culture,job_creative_arts,job_food_hospitality,job_mixedfield,job_pos_manager,job_pos_professional,job_pos_technician,job_pos_community_service,job_pos_admin,job_pos_sales,job_pos_mach_operators,job_pos_labourer,jobs_pos_total,rel_buddhism,rel_christianity,rel_hinduism,rel_islam,rel_other,rel_secular_spiritual,rel_none,electoral,state,division_id,yes_votes,no_votes,total_votes
CED202,74181,78063,152243,27520,38179,36871,21507,1291,1347,2638,126487,17293,134667,9407,137432,41,1500,3181.0,1278.0,2.4,61430,26914,11734,17793,10040,1186,1468,6373,3694,1728,7099,5151,8383,7018,2116,2752,44,6703,14459,7868,6779,5467,2464,1849,2847,49081,1167,62821,1393,834,1294,73988,10650,Ballarat,VIC,198,36411,49979,86390
CED203,74267,78286,152555,26657,37373,38470,24146,1550,1557,3107,127644,15781,133894,9085,136879,42,1452,3172.0,1300.0,2.4,59269,27165,11665,17358,9522,1148,1097,6499,3577,1692,7756,5180,7411,7001,1912,2697,51,6222,14692,7447,6750,4974,2327,1916,3054,48075,1746,61451,901,810,971,74620,11943,Bendigo,VIC,200,35810,52233,88043
CED204,90343,88799,179139,38708,47937,36634,19312,463,542,1013,87697,82003,84612,83669,141046,37,1800,2994.0,1517.0,2.9,83201,25191,14812,20765,9955,1835,3394,9549,3384,644,5447,3836,12181,6689,1541,2830,59,6079,13279,9103,6754,7049,3054,3466,4038,53960,9435,74617,8411,24781,4217,45222,12296,Bruce,VIC,201,33152,43719,76871
CED205,94756,93729,188482,45587,51173,28569,11378,639,630,1271,93284,85251,66341,109831,145344,32,1834,2700.0,1599.0,3.2,82253,21746,14179,19831,10241,1702,3754,8091,3099,491,4829,3899,10694,6578,1240,3154,54,5033,11704,7675,7487,6297,2929,4345,3645,50211,5211,77008,11037,44950,11098,26481,12654,Calwell,VIC,203,30349,43326,73675
CED206,77906,79535,157444,28025,42274,36974,19943,866,851,1716,125122,26480,139114,12500,142751,40,1950,3506.0,1647.0,2.7,67337,31175,14286,18442,9021,1662,1583,8772,5880,2002,6387,5620,9163,7413,2624,2914,34,8348,14670,11290,7027,6450,2625,1997,3007,56279,1575,59461,792,418,998,84926,9059,Casey,VIC,204,36545,48325,84870
CED207,90099,93552,183655,41521,47694,36159,31407,237,227,470,85493,91288,84386,92059,134855,39,2400,3181.0,1907.0,2.6,111700,14714,15136,40019,25479,3616,6728,9190,2446,617,7550,4330,19597,7085,2844,2272,51,10984,27177,6246,5667,8469,4156,1826,2933,68693,13805,68402,11813,4138,2271,72495,10266,Chisholm,VIC,205,38202,37000,75202
CED208,75990,80287,156279,39666,46831,27315,19361,717,780,1499,101021,48652,99594,49861,131011,37,2100,3848.0,1651.0,2.4,90944,15247,11651,32417,20601,3178,3288,6180,3294,1004,7311,5070,12743,11145,7229,2314,45,10016,27416,6594,6105,7056,3046,1716,2641,65590,4052,59479,3853,6425,1253,71584,9255,Cooper,VIC,320,51753,25955,77708
CED209,74092,78661,152752,26838,38446,36398,23451,720,748,1467,124014,22011,135313,10675,137995,40,1820,3519.0,1733.0,2.6,69334,26476,14229,21773,10669,1623,1278,6847,5102,1505,8004,5677,9484,7167,2342,2880,41,7704,16442,8795,7286,5688,2741,1745,2818,54031,1183,65506,1373,837,1020,73212,9522,Corangamite,VIC,328,41548,43132,84680
CED210,77971,81268,159242,34180,40647,34902,21998,1211,1180,2396,120885,30472,127478,22788,137815,39,1700,3306.0,1387.0,2.4,68776,26101,12552,20898,10799,1599,1596,7149,4553,992,7904,4906,9725,7606,2415,2858,40,6633,16369,8171,7469,5676,2699,2429,3233,53535,1833,70451,2317,3268,1750,68097,11419,Corio,VIC,208,38286,44604,82890
CED211,80822,86289,167110,30129,46526,35694,25825,453,444,889,112961,49276,118998,42387,142046,40,2070,3605.0,1699.0,2.6,86787,21950,14954,29083,16341,2433,4209,8179,4016,1001,7220,5571,14765,7621,2853,2532,46,9493,22324,8124,6573,7818,3247,1557,2456,62549,5091,71009,4080,1946,1762,74514,8525,Deakin,VIC,209,39198,39387,78585
CED212,77143,80871,158012,28561,43802,34518,20912,944,950,1897,116583,33981,133390,16921,138815,40,1898,3549.0,1560.0,2.5,68772,28837,14529,18091,8220,1330,1592,7696,4847,1158,6721,5148,10496,7162,2238,2961,44,7628,14208,9614,6897,6315,3147,2017,2937,53606,1829,61405,1534,1206,937,80054,10670,Dunkley,VIC,210,35530,43377,78907
CED213,72638,77714,150355,20472,35361,42709,34294,862,768,1634,115498,25687,133808,8011,134924,48,1949,3228.0,1625.0,2.3,63533,27902,14090,17486,7788,1027,802,6210,4937,1493,5807,4850,8209,5799,1877,2837,31,7515,11988,8759,5817,4719,2595,1242,2561,45949,979,63020,282,277,447,73760,11291,Flinders,VIC,211,36233,47794,84027
CED214,88791,87592,176388,47724,49313,31857,18527,512,485,991,82238,83211,70818,93895,133631,36,1850,3107.0,1517.0,2.6,91959,17833,12192,28292,14962,2356,4205,6848,2705,615,5882,3967,13616,8169,4117,3104,64,7466,19262,6548,6433,7143,3247,3381,3833,58506,20964,65403,6279,10071,2516,57110,13892,Fraser,VIC,321,42293,31435,73728
CED215,95075,94911,189984,38511,60598,28968,14654,693,538,1238,102974,78611,102615,77173,145337,35,2100,4056.0,1699.0,2.8,98108,19802,14764,32741,20129,2605,6694,10356,3536,730,6508,4878,18039,8016,3048,3274,44,11478,23763,7916,6863,8904,3587,3645,3033,70653,5256,73005,18493,13225,6359,60839,12634,Gellibrand,VIC,212,43414,37220,80634
CED216,76298,78058,154357,24581,35175,44756,27349,1906,1912,3820,123600,18410,134378,7887,135949,46,1300,2791.0,1083.0,2.3,49471,31561,11091,12051,5551,776,649,7895,3260,1927,5623,4171,6007,5583,1012,2744,25,5658,9999,7646,6158,4446,1974,2126,3101,41855,1086,62805,631,771,818,73368,14809,Gippsland,VIC,213,25020,66906,91926
CED217,74264,80469,154736,23311,43649,36038,23978,204,181,386,102484,47290,117819,31584,133524,43,2800,4628.0,2123.0,2.5,94048,12613,13188,37119,20003,2815,3329,5891,3151,598,6914,4496,18637,8649,3618,1765,33,14929,25511,4445,4126,6725,3398,720,1279,62171,2336,62291,2901,1011,652,66449,8102,Goldstein,VIC,214,45626,34560,80186
CED218,89201,88900,178100,37670,51814,31850,13748,649,416,1069,94875,75777,78373,88841,145325,35,1900,3215.0,1647.0,3.1,84699,22588,13230,23049,9341,1821,3762,8712,3271,388,5483,4187,12881,6319,1627,3191,48,6382,14279,7867,6578,7866,3092,3746,3204,54212,10815,93846,8274,12743,6948,33062,12377,Gorton,VIC,309,32030,49360,81390
CED219,81404,83986,165389,34812,45051,30735,13857,1218,1233,2454,116711,39891,121179,35100,140712,35,1733,3367.0,1478.0,2.8,65883,29574,13050,15163,7283,1244,2183,8627,4119,965,4957,4868,9613,6809,1574,3074,51,5623,11050,9110,7468,6606,2742,3838,3162,50543,2051,76322,4142,5457,5919,59995,11413,Hawke,VIC,326,28385,49945,78330
CED220,74497,80562,155062,43333,41877,29713,21082,279,227,507,98440,50446,110412,38194,126154,37,2450,5278.0,1820.0,2.2,106322,10469,12153,45179,25400,3513,4074,5867,3237,658,9084,4309,21722,10947,5463,2107,37,14840,33871,4515,4630,7845,4075,880,1718,73567,3693,59054,5300,1767,791,68687,9317,Higgins,VIC,215,44694,27809,72503
CED221,93534,93721,187255,43209,53319,26993,11418,767,725,1491,99847,78897,98187,78879,147454,33,1900,3415.0,1647.0,3.1,80392,28216,15788,19270,9319,1565,3826,10163,3691,864,6645,3828,12297,7722,1461,3993,51,5843,12286,10211,9029,7370,3367,4987,4730,59038,8931,68159,13214,20055,10805,54345,11613,Holt,VIC,216,34089,43399,77488
CED222,98421,97169,195590,49838,51758,36719,25927,315,296,615,84215,103430,75459,110949,143656,37,2000,3012.0,1660.0,2.7,105262,19507,14578,31623,17905,3023,6023,9375,2830,594,6725,3909,16671,6920,2341,3458,92,7676,20409,8056,7148,7884,3823,3594,4936,64925,24140,74269,11461,10424,4760,55277,11638,Hotham,VIC,217,40171,39947,80118
CED223,77010,79610,156620,23333,37358,44422,27305,1594,1734,3325,129088,16367,138386,7822,140676,45,1408,3189.0,1170.0,2.3,56048,31519,12946,14808,7379,1075,736,7862,3833,2802,6915,5096,7930,6279,1330,3245,51,8068,11832,8461,7029,4986,2360,2338,3656,49494,1071,69388,922,408,800,70656,13285,Indi,VIC,218,29555,60597,90152
CED224,77828,82689,160526,28228,47250,33576,21808,361,369,732,104131,51321,111369,43368,139081,40,2167,3861.0,1759.0,2.6,83492,21142,14365,26844,12982,2289,3192,7938,3853,801,6738,5285,14743,7188,2865,2514,47,10267,20028,7881,5786,7605,3302,1648,2213,59668,5920,68293,3745,7459,1425,63965,8280,Isaacs,VIC,219,41868,39494,81362
CED225,77412,81452,158869,27768,44258,35971,22406,530,510,1039,117204,37006,122659,31331,141679,41,2167,4026.0,1733.0,2.6,86447,19595,13197,30444,18357,3095,3065,7699,3968,889,8127,5660,13657,8528,3480,2043,33,10743,24715,7343,5704,7240,2729,1254,1896,62452,2761,70295,2531,3341,920,71207,7575,Jagajaga,VIC,220,46571,37713,84284
CED226,78044,85306,163354,32934,42788,35854,24197,231,194,425,104559,54034,110140,48247,137099,40,2936,4585.0,1954.0,2.5,107955,9757,12298,44294,27300,3368,3899,6049,2846,670,9947,4430,19988,9766,3997,1539,60,14260,32289,3787,4098,7502,3593,691,1396,68718,5618,67483,4189,1893,988,74062,7904,Kooyong,VIC,221,48046,31143,79189
CED227,83354,86111,169469,36146,47587,27041,14841,649,715,1362,111990,49896,118865,42571,142457,34,2000,3692.0,1625.0,2.9,73422,28097,15103,19229,9897,1611,3169,9629,4545,1274,6902,5020,11791,7082,1713,3571,43,7538,14576,10313,7841,7234,3232,3489,3678,58959,6333,65799,8024,5891,6713,66270,10323,La Trobe,VIC,223,30867,47691,78558
CED228,100992,100333,201323,49088,57708,27841,11253,922,1042,1965,99417,90932,94342,94570,146844,32,1814,3471.0,1538.0,3.0,93968,24814,15592,26472,17539,2215,7726,10718,3335,741,6103,4092,15286,7385,1660,4029,63,6830,17514,8930,8930,8548,3823,6223,4347,66631,5051,74527,26188,20479,13684,46912,14424,Lalor,VIC,222,39100,43187,82287
CED229,82107,85969,168080,51969,49991,30770,16778,381,366,747,95504,62953,114513,43454,125526,36,2167,5378.0,1824.0,2.0,115249,13234,14281,47188,28389,3335,4731,7113,4195,775,8455,4644,23515,13210,7275,3014,62,16435,36620,5917,6247,8676,4323,1175,2505,83383,3651,48488,4988,2490,932,77312,13533,Macnamara,VIC,322,44633,22199,66832
CED230,83340,84301,167639,27797,38126,45842,30858,2541,2748,5295,135141,18348,140635,13953,145100,45,1083,2869.0,997.0,2.3,51051,30439,10747,11797,4688,754,523,6661,2768,4035,5934,4474,6746,5691,878,2973,81,7936,9897,6719,6315,4154,2088,2182,3951,44052,2308,76613,901,2038,1157,68850,15719,Mallee,VIC,224,19517,72575,92092
CED231,74746,78659,153408,33533,43325,31334,21566,377,355,729,103645,43891,103430,43935,133063,39,2167,4034.0,1677.0,2.4,84664,17644,11961,29643,16012,2619,2904,7047,3559,705,6957,5099,14803,8195,3576,2227,42,10408,23243,6196,5129,7638,2897,1494,2140,60134,4014,80991,3317,5660,812,50506,7943,Maribyrnong,VIC,225,38917,36006,74923
CED232,79087,80801,159894,29043,45630,30921,14152,994,952,1943,122561,30423,127556,25340,141972,36,2000,3818.0,1651.0,2.9,70601,27728,14007,19159,10308,1718,2137,9277,5058,1422,6594,5599,10224,7150,2013,3112,47,8049,15142,10276,7440,6726,2774,2556,2853,56765,1883,69123,4459,3486,4082,67430,9329,McEwen,VIC,226,31474,45865,77339
CED233,98410,101559,199964,95302,49150,24517,12182,580,520,1105,98288,88437,114188,72018,129088,31,2100,4572.0,1733.0,1.9,148166,12584,14475,61442,38862,5302,6845,8975,5149,1035,10527,4500,24356,16899,11048,3722,85,15597,49109,7267,8476,9908,5019,1526,3737,102279,10674,46987,7658,6760,1219,108587,17108,Melbourne,VIC,228,52933,14162,67095
CED234,83846,89005,172855,31378,46667,37970,30893,248,226,481,93770,73741,90405,76877,138694,42,2383,3332.0,1911.0,2.7,99930,16339,14688,36254,20015,2907,4817,7849,3298,631,7763,4325,17761,7028,2714,2320,47,11107,24348,6425,5389,7898,3904,1257,2199,63693,7975,75751,4042,4985,2008,68994,8706,Menzies,VIC,229,35483,42284,77767
CED235,71468,74883,146349,21872,33480,42914,26735,1016,980,1995,117092,18953,129986,7095,131057,46,1500,2873.0,1257.0,2.3,50761,29833,11400,13141,6332,873,677,6924,3888,2168,5230,4496,6339,5624,1261,2617,34,6281,9945,7736,5885,4289,2230,1914,3244,42220,1109,59059,464,342,728,72480,12072,Monash,VIC,323,29237,56934,86171
CED236,79509,80000,159507,26652,37470,41618,27665,2491,2561,5063,126983,20069,131544,16208,138224,43,1300,2964.0,1105.0,2.4,50160,29218,10911,11794,5117,863,583,7450,2989,2742,6066,4278,6762,5674,826,3026,47,6941,10003,7436,6191,4133,2102,2146,4061,43766,1375,74766,1250,4778,2090,61355,13844,Nicholls,VIC,324,21466,67474,88940
CED237,84897,85498,170399,37767,47336,31873,17821,718,799,1513,92633,70471,75286,86788,138818,36,1815,3007.0,1599.0,2.9,80961,22136,13505,20380,11007,1904,3649,7870,3288,509,5830,3763,11445,6616,1662,3288,55,5528,13505,8044,7269,6942,3246,3344,3561,52504,6440,82830,10671,18320,6706,35242,10131,Scullin,VIC,232,29081,47113,76194
CED238,76844,77714,154555,23837,36473,44048,27224,1493,1392,2889,129664,14101,137470,6161,137555,46,1300,3107.0,1083.0,2.3,53908,28823,11429,14511,6554,987,523,6434,3493,4083,6628,4745,6577,5820,1248,3178,29,8498,10933,7160,6356,4126,2120,2072,4134,46151,906,69708,533,393,522,68580,13794,Wannon,VIC,233,28510,61699,90209
CED239,77216,81096,158319,45942,45250,24511,18656,483,516,1000,98820,52799,95531,55638,129396,35,2032,3926.0,1733.0,2.4,93078,15510,11762,33111,21250,3449,3735,6922,3491,928,7270,4983,12869,11182,7110,2552,52,9642,27870,7037,6517,7554,3033,1828,2760,67315,3221,58201,5965,16236,1010,64119,9280,Wills,VIC,234,48552,24902,73454
CED301,93989,95955,189948,40019,48935,36179,18619,5280,5398,10682,146810,32538,160014,18069,163698,35,1517,3311.0,1387.0,2.7,73237,39056,13673,14955,6407,1122,1585,10089,3305,1275,6355,5030,11051,8243,1474,3697,127,6215,12268,9842,9191,7013,3101,3400,4226,56282,1505,85874,2369,1223,1902,81507,15492,Blair,QLD,304,26646,60938,87584
CED302,79425,83459,162883,29997,47432,31975,19636,1628,1666,3295,108700,48959,121271,35899,138438,38,2167,3930.0,1842.0,2.7,86770,23332,13396,28480,14153,2018,2955,8995,3606,759,7547,5226,15993,7347,2721,2765,77,9845,22057,7450,5792,7941,3373,1946,2692,62030,3527,79192,4125,2683,1442,63213,8492,Bonner,QLD,310,30293,42210,72503
CED303,77727,81498,159222,24271,41329,40907,24695,2288,2366,4654,116956,36718,141607,11835,141606,43,1950,3406.0,1820.0,2.6,70355,33505,14857,16855,7196,1132,1386,9355,4381,960,5948,4651,11623,6492,1702,3220,63,7753,12926,9418,6680,7195,3050,2158,2935,52936,1389,78951,970,593,1034,67660,8505,Bowman,QLD,155,23103,57825,80928
CED304,91020,92237,183255,61864,52119,28854,13716,1292,1300,2592,120712,53717,140323,33591,145921,34,2167,4940.0,1798.0,2.1,124534,19143,15087,49181,24964,3318,4239,9705,4108,945,11927,4767,23992,13174,6393,3718,113,14896,38823,7099,7561,9670,4524,1667,3619,89106,3915,74005,4495,2009,1192,84715,12584,Brisbane,QLD,156,46118,34152,80270
CED305,81784,78011,159792,30857,41700,35245,18368,5296,5025,10323,127976,15727,135107,8144,136336,38,1517,3597.0,1213.0,2.5,55487,32937,8305,11964,4490,863,641,12143,2723,1176,5470,4577,7565,4929,714,3060,98,4879,10509,10406,5833,4848,1903,4198,2954,46354,1036,79398,1059,613,653,58100,18908,Capricornia,QLD,157,15950,65001,80951
CED306,81985,80096,162083,31293,42877,37233,19301,5568,5300,10868,125227,22774,135094,11728,136978,39,1625,3644.0,1387.0,2.5,59435,33972,9638,13560,4896,1038,619,12486,3280,1126,6101,4554,8534,5265,1009,3530,61,5960,11592,10898,6366,4968,2373,3704,3392,50086,1199,80830,1033,550,740,60045,17621,Dawson,QLD,158,16432,67188,83620
CED307,78905,80662,159571,28283,45710,33208,16124,2184,2201,4389,122552,32140,140402,14003,143417,38,1918,3844.0,1625.0,2.8,77313,30158,14195,20767,9255,1579,2057,9381,3984,1044,7019,5197,12766,7663,2258,3016,55,8397,17080,9091,7147,7738,3030,2043,2701,58054,1192,77922,1962,584,1010,68724,8091,Dickson,QLD,252,27271,49058,76329
CED308,94416,100202,194617,38046,51469,42440,26412,2265,2369,4633,123332,60443,155747,27325,155126,39,1950,3337.0,1907.0,2.6,86927,37008,17951,20660,9507,1237,1741,8811,4884,930,8100,4718,14589,8115,2310,4775,73,8538,15426,10180,8548,7478,4901,2780,4045,63023,2614,85835,2335,3115,1875,83731,14763,Fadden,QLD,159,22658,61764,84422
CED309,81533,87937,169466,26312,44738,43066,27550,1951,2061,4015,125461,35677,150378,10412,147080,43,1900,3306.0,1885.0,2.5,77190,33370,15563,21775,9439,1251,1175,7556,4989,1472,8580,5390,11062,7217,2344,3869,64,7605,16058,9432,7843,6352,3542,1907,3591,57258,1703,73234,1112,463,851,79858,12064,Fairfax,QLD,160,31302,58378,89680
CED310,82661,89519,172185,28699,43358,42967,29755,2143,2168,4312,128350,34894,152874,10537,149541,43,1944,3241.0,1928.0,2.5,76172,34913,15259,20702,8716,1246,1004,7855,5018,1323,8758,5235,10618,7199,1955,3907,88,7244,15483,9559,7965,6334,3490,2031,3637,56593,1667,75891,1168,381,945,79652,12345,Fisher,QLD,161,28510,60851,89361
CED311,80918,77766,158677,27441,41410,37838,17064,5305,5572,10875,126176,17666,136827,7697,136554,39,1500,3176.0,1127.0,2.5,50948,34057,8141,10003,3244,669,494,12346,2528,1804,4217,4446,6799,4002,549,2708,59,5402,8177,9747,5081,4185,1934,4298,3623,43375,1077,75051,847,496,693,63211,17268,Flynn,QLD,311,13247,66796,80043
CED312,94551,98792,193345,41542,50523,35535,19278,3461,3775,7243,129350,52409,154134,26920,155039,35,1733,3345.0,1625.0,2.8,78105,38858,14991,15619,6274,1007,1788,9577,4793,951,6146,4806,12461,7884,1790,4117,76,6580,11961,10688,8453,7512,3579,3712,4393,58008,2409,82115,2242,4208,2944,83587,15733,Forde,QLD,162,21437,53229,74666
CED313,86810,90780,177589,53852,51775,27626,13493,1317,1393,2707,117440,51817,133983,34803,144340,34,2167,4775.0,1863.0,2.3,114687,19615,14286,43965,22805,3422,3697,9411,4164,950,11246,5356,21102,11904,5502,3107,109,13828,35383,7341,7034,9275,3804,1625,3019,82465,3715,72588,3616,2448,1423,81457,12039,Griffith,QLD,163,46172,34044,80216
